호텔명,입실,퇴실,지역,숙박유형,별점,등급,가격
게스트 하우스 후쿠토미 (여성 전용),2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",8.8,2성급,21744
쿠모지소 호스텔,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",7.5,1성급,11280
얀바루 노 모리,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",8.6,2성급,93188
켄 호스텔,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",8.8,2성급,24850
가제노오카,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",8.6,3성급,64559
쓰바메야,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",평점없음,3성급,170237
산티아고 게스트하우스 나하,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",8.2,1성급,13202
글란즈인 마쓰오 게스트하우스 인 오키나와,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",9.6,3성급,74821
아이엔 커피 & 호스텔,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",8.5,2성급,21934
더 키친 호스텔 아오,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",9.0,2성급,15087
스밀락스 쿠리치,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",9.5,2성급,34077
게스트하우스 그랜드 나하,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",7.0,2성급,13544
네이처 미라이칸,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",8.2,2성급,95673
게스트 하우스 이챠리바쵸데,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",7.0,2성급,21275
자마미아 인터내셔널 게스트하우스,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",7.3,1성급,21433
게스트하우스 야카 소바,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",8.3,1성급,73362
민슈쿠 아가이하마,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",8.1,2성급,15531
민슈쿠 이토만 베티 고유쿠리,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",9.2,2성급,36681
게스트하우스 난데야넨 - 호스텔,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",8.6,1성급,11430
게스트 하우스 후쿠토미 (여성 전용),2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",8.8,2성급,21744
쿠모지소 호스텔,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",7.5,1성급,11280
얀바루 노 모리,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",8.6,2성급,93188
켄 호스텔,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",8.8,2성급,24850
가제노오카,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",8.6,3성급,64559
쓰바메야,2023-08-25,2023-08-26,오키나와,"게스트하우스,캡슐호텔,호스텔",평점없음,3성급,170237
라이프 이즈 어 저니,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",8.8,1성급,34169
호스텔 모스라 노 다마고,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",9.6,2성급,34169
레스텔 나하,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",8.7,2성급,17143
올 프렌드,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",8.2,2성급,23931
민슈쿠 탄타완,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",9.0,2성급,142878
캐빈 & 호텔 리타임,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",8.5,2성급,20129
게스트하우스 캠캠 오키나와,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",6.8,1성급,9319
스텔라 리조트 나하,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",5.4,1성급,7554
시 사이드 게스트 하우스 폴 폴,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",7.0,3성급,310729
로하스 빌라,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",5.5,1성급,7472
호스텔 하쿠세이소,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",7.5,1성급,17562
그레이스 나하,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",7.5,2성급,17395
게스트하우스 베이스 오키나와,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",8.5,1성급,9625
선셋 힐 비즈,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",8.1,1성급,26901
아사히노야도 시다카지,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",9.3,3성급,59019
게스트 하우스 ISA,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",8.6,2성급,31063
오키나와 호스텔 얀바루 후쿠로,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",7.9,1성급,25677
쿠오레유이,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",8.5,2성급,43403
마이 플레이스 나하,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",8.4,2성급,16897
시월 호스텔,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",8.8,1성급,18130
게스트 하우스 우미카지,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",7.7,2성급,9505
산티아고 게스트하우스 나하,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",8.2,1성급,14786
글란즈인 마쓰오 게스트하우스 인 오키나와,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",9.6,3성급,74821
아이엔 커피 & 호스텔,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",8.5,2성급,21744
더 키친 호스텔 아오,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",9.0,2성급,15443
스밀락스 쿠리치,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",9.5,2성급,34077
게스트하우스 그랜드 나하,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",7.0,2성급,16140
게스트 하우스 이챠리바쵸데,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",7.0,2성급,21275
자마미아 인터내셔널 게스트하우스,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",7.3,1성급,21433
스타 라이트 테라스 테루야,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",평점없음,2성급,169685
게스트 하우스 아마와리 10,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",9.1,2성급,19051
게스트하우스 야카 소바,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",8.3,1성급,73362
민슈쿠 아가이하마,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",8.1,2성급,15667
민슈쿠 이토만 베티 고유쿠리,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",9.2,2성급,36681
게스트하우스 난데야넨 - 호스텔,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",8.6,1성급,11183
게스트 하우스 후쿠토미 (여성 전용),2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",8.8,2성급,21744
쿠모지소 호스텔,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",7.5,1성급,11183
얀바루 노 모리,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",8.6,2성급,94001
켄 호스텔,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",8.8,2성급,24850
가제노오카,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",8.6,3성급,112978
쓰바메야,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",평점없음,3성급,170237
쓰바메야,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",평점없음,3성급,170237
쓰바메야,2023-08-26,2023-08-27,오키나와,"게스트하우스,캡슐호텔,호스텔",평점없음,3성급,170237
라이프 이즈 어 저니,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.8,1성급,34169
호스텔 모스라 노 다마고,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",9.6,2성급,34169
레스텔 나하,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.7,2성급,16979
올 프렌드,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.2,2성급,23931
민슈쿠 탄타완,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",9.0,2성급,127002
캐빈 & 호텔 리타임,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.5,2성급,18065
게스트하우스 캠캠 오키나와,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",6.8,1성급,9319
스텔라 리조트 나하,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",5.4,1성급,5902
시 사이드 게스트 하우스 폴 폴,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",7.0,3성급,318497
로하스 빌라,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",5.5,1성급,6088
호스텔 하쿠세이소,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",7.5,1성급,17562
그레이스 나하,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",7.5,2성급,17786
게스트하우스 베이스 오키나와,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.5,1성급,9400
시만추 게스트 하우스 유이엔,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",7.7,2성급,25321
Tancha Detached house / Vacation STAY 50245,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",7.0,3성급,259348
선셋 힐 비즈,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.1,1성급,28413
아사히노야도 시다카지,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",9.3,3성급,59019
게스트 하우스 ISA,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.6,2성급,31063
오키나와 호스텔 얀바루 후쿠로,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",7.9,1성급,25677
쿠오레유이,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.5,2성급,35763
마이 플레이스 나하,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.4,2성급,14684
시월 호스텔,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.8,1성급,16774
게스트 하우스 우미카지,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",7.7,2성급,9505
산티아고 게스트하우스 나하,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.2,1성급,12145
글란즈인 마쓰오 게스트하우스 인 오키나와,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",9.6,3성급,74821
우미 노 야도 우미카제,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",9.1,2성급,47000
아이엔 커피 & 호스텔,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.5,2성급,21934
게스트 하우스 이로하,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.4,2성급,27591
더 키친 호스텔 아오,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",9.0,2성급,12801
스밀락스 쿠리치,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",9.5,2성급,34077
게스트하우스 그랜드 나하,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",7.0,2성급,16140
네이처 미라이칸,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.2,2성급,68338
게스트 하우스 이챠리바쵸데,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",7.0,2성급,21275
자마미아 인터내셔널 게스트하우스,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",7.3,1성급,21433
스타 라이트 테라스 테루야,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",평점없음,2성급,169685
게스트 하우스 아마와리 10,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",9.1,2성급,19051
게스트하우스 야카 소바,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.3,1성급,73362
민슈쿠 아가이하마,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.1,2성급,15531
게스트하우스 난데야넨 - 호스텔,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.6,1성급,11430
게스트 하우스 후쿠토미 (여성 전용),2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.8,2성급,21744
쿠모지소 호스텔,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",7.5,1성급,11280
켄 호스텔,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.8,2성급,24850
가제노오카,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.6,3성급,64559
쓰바메야,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",평점없음,3성급,170237
쿠모지소 호스텔,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",7.5,1성급,11280
켄 호스텔,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.8,2성급,24850
가제노오카,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.6,3성급,64559
쓰바메야,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",평점없음,3성급,170237
쿠모지소 호스텔,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",7.5,1성급,11280
켄 호스텔,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.8,2성급,24850
가제노오카,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",8.6,3성급,64559
쓰바메야,2023-08-27,2023-08-28,오키나와,"게스트하우스,캡슐호텔,호스텔",평점없음,3성급,170237
호스텔 모스라 노 다마고,2023-08-28,2023-08-29,오키나와,"게스트하우스,캡슐호텔,호스텔",9.6,2성급,34169
레스텔 나하,2023-08-28,2023-08-29,오키나와,"게스트하우스,캡슐호텔,호스텔",8.7,2성급,17143
올 프렌드,2023-08-28,2023-08-29,오키나와,"게스트하우스,캡슐호텔,호스텔",8.2,2성급,23931
민슈쿠 탄타완,2023-08-28,2023-08-29,오키나와,"게스트하우스,캡슐호텔,호스텔",9.0,2성급,127002
캐빈 & 호텔 리타임,2023-08-28,2023-08-29,오키나와,"게스트하우스,캡슐호텔,호스텔",8.5,2성급,17864
게스트하우스 캠캠 오키나와,2023-08-28,2023-08-29,오키나와,"게스트하우스,캡슐호텔,호스텔",6.8,1성급,9319
스텔라 리조트 나하,2023-08-28,2023-08-29,오키나와,"게스트하우스,캡슐호텔,호스텔",5.4,1성급,5902
시 사이드 게스트 하우스 폴 폴,2023-08-28,2023-08-29,오키나와,"게스트하우스,캡슐호텔,호스텔",7.0,3성급,310729
로하스 빌라,2023-08-28,2023-08-29,오키나와,"게스트하우스,캡슐호텔,호스텔",5.5,1성급,6088
호스텔 하쿠세이소,2023-08-28,2023-08-29,오키나와,"게스트하우스,캡슐호텔,호스텔",7.5,1성급,17562
그레이스 나하,2023-08-28,2023-08-29,오키나와,"게스트하우스,캡슐호텔,호스텔",7.5,2성급,20851
게스트하우스 베이스 오키나와,2023-08-28,2023-08-29,오키나와,"게스트하우스,캡슐호텔,호스텔",8.5,1성급,9625
시만추 게스트 하우스 유이엔,2023-08-28,2023-08-29,오키나와,"게스트하우스,캡슐호텔,호스텔",7.7,2성급,25321
게스트 하우스 아마카라 오키나와,2023-08-28,2023-08-29,오키나와,"게스트하우스,캡슐호텔,호스텔",8.6,2성급,23608
호텔 함비 리조트,2023-08-28,2023-08-29,오키나와,"게스트하우스,캡슐호텔,호스텔",6.2,2성급,66163
Tancha Detached house / Vacation STAY 50245,2023-08-28,2023-08-29,오키나와,"게스트하우스,캡슐호텔,호스텔",7.0,3성급,259348
선셋 힐 비즈,2023-08-28,2023-08-29,오키나와,"게스트하우스,캡슐호텔,호스텔",8.1,1성급,28413
아사히노야도 시다카지,2023-08-28,2023-08-29,오키나와,"게스트하우스,캡슐호텔,호스텔",9.3,3성급,59019
게스트 하우스 ISA,2023-08-28,2023-08-29,오키나와,"게스트하우스,캡슐호텔,호스텔",8.6,2성급,31063
오키나와 호스텔 얀바루 후쿠로,2023-08-28,2023-08-29,오키나와,"게스트하우스,캡슐호텔,호스텔",7.9,1성급,33013
